House_ID,Date_Time,Usage_kW,Property_Area_sqft,No_of_Floors,Building_Year,Ceiling_Height_ft,Ceiling_Insulation,Total_No_of_Rooms,Bedrooms,Livingrooms,Drawingrooms,Kitchen,Connection_Type,No_of_People,Adults_14_to_60,Children_0_to_13,Seniors,Permanent_Residents,Temporary_Residents,No_of_ACs,No_of_Refrigerators,No_of_WashingMachines,No_of_Electronic_Devices,No_of_Fans,No_of_Water_Pumps,No_of_Electric_Heaters,No_of_Irons,No_of_Lighting_Devices,No_of_UPS
House34,2018-06-06 17:00:00,4.159903333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-06 18:00:00,5.304313333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-06 19:00:00,3.561520000000001,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-06 20:00:00,2.437990000000001,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-06 21:00:00,1.2229483333333335,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-06 22:00:00,4.474799999999998,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-06 23:00:00,4.9809616666666665,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 00:00:00,4.7249783333333335,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 01:00:00,4.691493333333335,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 02:00:00,4.672861666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 03:00:00,4.851141666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 04:00:00,3.667451666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 05:00:00,3.5883083333333325,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 06:00:00,3.911365,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 07:00:00,4.388301666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 08:00:00,4.137379999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 09:00:00,3.423718333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 10:00:00,4.075663333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 11:00:00,4.164161666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 12:00:00,2.529310000000001,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 13:00:00,1.6041349999999996,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 14:00:00,1.188995,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 15:00:00,0.8039700000000006,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 16:00:00,3.2320299999999995,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 17:00:00,2.707513333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 18:00:00,5.904095,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 19:00:00,5.8061500000000015,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 20:00:00,6.170823333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 21:00:00,5.355806666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 22:00:00,5.430575,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-07 23:00:00,4.1645916666666665,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 00:00:00,4.345501666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 01:00:00,5.528476666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 02:00:00,6.889664999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 03:00:00,6.272466666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 04:00:00,4.876861666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 05:00:00,4.830756666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 06:00:00,4.715901666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 07:00:00,5.1378650000000015,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 08:00:00,5.215925,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 09:00:00,1.376173333333331,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 10:00:00,3.703169999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 11:00:00,3.492126666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 12:00:00,3.1734166666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 13:00:00,4.1601599999999985,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 14:00:00,2.442388333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 15:00:00,2.6635799999999987,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 16:00:00,2.361641666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 17:00:00,2.876113333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 18:00:00,3.493155,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 19:00:00,4.211791666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 20:00:00,3.6777150000000014,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 21:00:00,4.092121666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 22:00:00,5.110743333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-08 23:00:00,5.0115066666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 00:00:00,5.004011666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 01:00:00,5.1995966666666655,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 02:00:00,6.0427833333333325,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 03:00:00,4.863423333333332,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 04:00:00,4.256681666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 05:00:00,4.181665,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 06:00:00,3.975063333333332,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 07:00:00,3.620855,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 08:00:00,2.171208333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 09:00:00,2.1597633333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 10:00:00,1.5929833333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 11:00:00,1.5710749999999998,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 12:00:00,1.4418999999999995,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 13:00:00,1.2934266666666665,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 14:00:00,3.283728333333332,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 15:00:00,4.087576666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 16:00:00,4.81123,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 17:00:00,4.746289999999998,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 18:00:00,3.98335,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 19:00:00,4.657136666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 20:00:00,3.055098333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 21:00:00,4.4556233333333335,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 22:00:00,4.488220000000001,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-09 23:00:00,4.355745,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 00:00:00,4.316558333333332,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 01:00:00,4.3030050000000015,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 02:00:00,4.563113333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 03:00:00,4.350509999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 04:00:00,4.199853333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 05:00:00,4.25246,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 06:00:00,4.3600200000000005,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 07:00:00,4.268456666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 08:00:00,4.4018250000000005,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 09:00:00,4.637458333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 10:00:00,5.027783333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 11:00:00,4.887593333333332,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 12:00:00,4.614781666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 13:00:00,4.471331666666665,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 14:00:00,3.396591666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 15:00:00,3.170698333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 16:00:00,2.2799400000000007,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 17:00:00,2.5085333333333337,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 18:00:00,2.689144999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 19:00:00,2.244463333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 20:00:00,3.142943333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 21:00:00,3.8980733333333335,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 22:00:00,5.4615133333333326,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-10 23:00:00,5.327209999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 00:00:00,5.236035000000001,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 01:00:00,5.004391666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 02:00:00,5.2666866666666685,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 03:00:00,5.045851666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 04:00:00,5.032804999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 05:00:00,5.0142,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 06:00:00,5.212183333333332,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 07:00:00,3.6841716666666655,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 08:00:00,2.2088483333333344,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 09:00:00,2.2241850000000003,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 10:00:00,1.7878433333333337,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 11:00:00,1.4135250000000004,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 12:00:00,1.6526899999999998,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 13:00:00,1.2939650000000005,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 14:00:00,1.2613099999999997,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 15:00:00,1.86009,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 16:00:00,4.358021666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 17:00:00,3.631016666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 18:00:00,4.984101666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 19:00:00,5.261753333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 20:00:00,6.445311666666669,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 21:00:00,5.680715000000001,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 22:00:00,5.560035,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-11 23:00:00,5.5523516666666675,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 00:00:00,4.127351666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 01:00:00,5.405116666666667,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 02:00:00,4.763846666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 03:00:00,3.568076666666668,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 04:00:00,3.630099999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 05:00:00,5.181954999999999,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 06:00:00,5.063021666666665,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 07:00:00,5.138628333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 08:00:00,5.4779449999999965,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 09:00:00,4.462833333333334,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 10:00:00,3.152495,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 11:00:00,2.584133333333333,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
House34,2018-06-12 12:00:00,2.686901666666666,2722.51,2,2000,10.0,Yes ,9,5.0,2.0,1.0,1.0,3 phase,7,3,1,2,6,1,10,2,1,20,13,1,2,2,41,3
