House_ID,Date_Time,Usage_kW,Property_Area_sqft,No_of_Floors,Building_Year,Ceiling_Height_ft,Ceiling_Insulation,Total_No_of_Rooms,Bedrooms,Livingrooms,Drawingrooms,Kitchen,Connection_Type,No_of_People,Adults_14_to_60,Children_0_to_13,Seniors,Permanent_Residents,Temporary_Residents,No_of_ACs,No_of_Refrigerators,No_of_WashingMachines,No_of_Electronic_Devices,No_of_Fans,No_of_Water_Pumps,No_of_Electric_Heaters,No_of_Irons,No_of_Lighting_Devices,No_of_UPS
House41,2018-06-06 20:00:00,0.8728416666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-06 21:00:00,1.0133000000000003,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-06 22:00:00,0.0062999999999999905,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-06 23:00:00,0.6074283333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 00:00:00,0.6579983333333331,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 01:00:00,0.6622183333333331,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 02:00:00,0.8419,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 03:00:00,0.7965749999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 04:00:00,0.7305833333333336,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 05:00:00,0.4594800000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 06:00:00,0.6709633333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 07:00:00,0.006370000000000002,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 08:00:00,0.00040166666666666655,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 09:00:00,0.13538500000000006,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 10:00:00,0.6286766666666669,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 11:00:00,0.61,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 12:00:00,0.06408166666666676,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 13:00:00,0.3006066666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 14:00:00,0.4671033333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 15:00:00,0.9418400000000005,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 16:00:00,0.7703383333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 17:00:00,1.06133,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 18:00:00,1.181396666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 19:00:00,0.9942133333333336,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 20:00:00,0.7946783333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 21:00:00,1.1260016666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 22:00:00,0.915921666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-07 23:00:00,0.9200133333333332,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 00:00:00,0.8704766666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 01:00:00,0.8198900000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 02:00:00,0.6886683333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 03:00:00,0.7218366666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 04:00:00,0.587535,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 05:00:00,0.59741,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 06:00:00,0.9356916666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 07:00:00,0.07919999999999998,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 08:00:00,0.2269950000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 09:00:00,0.224485,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 10:00:00,0.22625,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 11:00:00,0.3024316666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 12:00:00,0.09909333333333306,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 13:00:00,0.9925233333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 14:00:00,1.3773366666666669,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 15:00:00,0.46666499999999994,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 16:00:00,0.12935666666666676,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 17:00:00,1.2619433333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 18:00:00,1.0492800000000002,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 19:00:00,1.0976216666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 20:00:00,1.0522333333333338,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 21:00:00,1.0909966666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 22:00:00,1.0055733333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-08 23:00:00,0.7945783333333337,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 00:00:00,0.7770899999999997,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 01:00:00,0.7863833333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 02:00:00,0.9339366666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 03:00:00,0.8172066666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 04:00:00,0.7888883333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 05:00:00,0.7482216666666669,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 06:00:00,0.1484400000000005,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 07:00:00,0.653355,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 08:00:00,1.0471966666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 09:00:00,0.91551,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 10:00:00,0.9713283333333336,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 11:00:00,0.7820850000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 12:00:00,0.6002866666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 13:00:00,0.6643416666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 14:00:00,0.7228716666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 15:00:00,0.8862866666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 16:00:00,0.8764150000000002,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 17:00:00,0.7284549999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 18:00:00,1.6964416666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 19:00:00,1.2301183333333332,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 20:00:00,0.8255216666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 21:00:00,0.8779733333333329,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 22:00:00,1.0838166666666669,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-09 23:00:00,0.7556249999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 00:00:00,1.0208683333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 01:00:00,1.0186683333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 02:00:00,1.05646,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 03:00:00,0.8816616666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 04:00:00,0.7320450000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 05:00:00,0.8830666666666669,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 06:00:00,0.8462350000000002,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 07:00:00,0.5548983333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 08:00:00,0.5985783333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 09:00:00,0.835348333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 10:00:00,0.4142016666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 11:00:00,0.7146116666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 12:00:00,0.6646849999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 13:00:00,1.0106016666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 14:00:00,0.8655866666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 15:00:00,0.8701166666666663,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 16:00:00,0.3039600000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 17:00:00,0.3943566666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 18:00:00,0.6154316666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 19:00:00,0.5487583333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 20:00:00,0.422085,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 21:00:00,0.4058983333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 22:00:00,1.0224283333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-10 23:00:00,0.6149383333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 00:00:00,0.6092799999999996,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 01:00:00,0.6012866666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 02:00:00,0.6278699999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 03:00:00,0.5724783333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 04:00:00,0.6557016666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 05:00:00,0.6537283333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 06:00:00,0.5702450000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 07:00:00,0.8587216666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 08:00:00,0.07309166666666661,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 09:00:00,0.021641666666666632,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 10:00:00,0.05668666666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 11:00:00,0.23007833333333325,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 12:00:00,0.20724,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 13:00:00,0.3604133333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 14:00:00,0.6744933333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 15:00:00,0.8686800000000001,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 16:00:00,0.91563,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 17:00:00,0.90436,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 18:00:00,0.7757816666666665,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 19:00:00,0.9234100000000004,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 20:00:00,0.8398216666666664,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 21:00:00,0.5923816666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 22:00:00,0.482205,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-11 23:00:00,0.4057766666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 00:00:00,0.41534166666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 01:00:00,0.3670383333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 02:00:00,0.4147833333333334,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 03:00:00,0.3273199999999998,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 04:00:00,0.20856500000000008,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 05:00:00,0.18358666666666668,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 06:00:00,0.4598266666666669,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 07:00:00,0.2653899999999999,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 08:00:00,0.23805,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 09:00:00,0.2646683333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 10:00:00,0.31487,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 11:00:00,0.3226666666666667,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 12:00:00,0.3259566666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 13:00:00,0.7374133333333331,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 14:00:00,0.2741216666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 15:00:00,0.5660016666666666,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 16:00:00,0.07242333333333335,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 17:00:00,0.4490433333333333,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
House41,2018-06-12 18:00:00,1.2128083333333337,1225.13,2,2004,12.0,No,6,2.0,2.0,1.0,1.0,1 phase,7,3,2,2,7,0,2,1,1,15,6,1,0,1,1,1
