House_ID,Date_Time,Usage_kW,Property_Area_sqft,No_of_Floors,Building_Year,Ceiling_Height_ft,Ceiling_Insulation,Total_No_of_Rooms,Bedrooms,Livingrooms,Drawingrooms,Kitchen,Connection_Type,No_of_People,Adults_14_to_60,Children_0_to_13,Seniors,Permanent_Residents,Temporary_Residents,No_of_ACs,No_of_Refrigerators,No_of_WashingMachines,No_of_Electronic_Devices,No_of_Fans,No_of_Water_Pumps,No_of_Electric_Heaters,No_of_Irons,No_of_Lighting_Devices,No_of_UPS
House30,2018-01-06 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-06 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-06 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-06 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-07 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-08 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-09 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-10 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 19:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 20:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 21:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 22:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-11 23:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 00:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 01:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 02:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 03:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 04:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 05:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 06:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 07:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 08:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 09:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 10:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 11:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 12:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 13:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 14:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 15:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 16:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 17:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
House30,2018-01-12 18:00:00,0.0,17696.3,2,1990,12.0,Yes,11,6.0,2.0,1.0,2.0,3 single phase meters,7,6,0,1,7,0,10,5,1,12,15,3,2,1,66,4
